widget_name,widget_help_link,widget_img_url,widget_action_url,widget_icon_url,widget_order,widget_id,parent_widget_id,widget_home_menu,visible,widget_descr
"Home","/knowledgecenter/help/content/welcome_to_knowledge_center.htm","resources/img/icons/pyramid-icon-white.png","","tIcon-home",1,1000,,false,true,
"Teleprospecting",,,,,,503,103,false,false,
"Basic Analytical List",,,,,,504,103,false,false,
"Advanced Analytical List",,,,,,505,103,false,false,
"Complete Analytical List",,,,,,506,103,false,false,
"Share Report","","resources/img/icons/crosstab-report-icon-white.png","","tIcon-crost-reports",310,1019,105,false,true,
"Household Product Usage Report","","resources/img/icons/crosstab-report-icon-white.png","","tIcon-crost-reports",311,1020,105,false,true,
"Balance Per Household Report","","resources/img/icons/crosstab-report-icon-white.png","","tIcon-crost-reports",312,1021,105,false,true,
"Active Adult Demand Analysis",,"resources/img/icons/reports-icon.png","resources/data/ReportPrompts/index.html?rpt_def_id=750","tIcon-pop-reports",409,750,1011,false,true,
"Prospecting: Complete",,,,,,501,103,false,false,
"Reports","/knowledgecenter/help/content/claritas%20360/reports/report_home.htm","resources/img/icons/reports-icon.png","","tIcon-reports",5,100,,true,true,
"Location Detail","/knowledgecenter/help/content/claritas%20360/reports/standard_reports/location_reports/location_detail_rpt_home.htm","resources/img/icons/locator-report-icon.png","resources/data/ReportPrompts/index.html?rpt_def_id=601","tIcon-loc-reports",412,601,1013,false,true,
"Consumer Demand Reports","/knowledgecenter/help/content/claritas%20360/reports/standard_reports/consumer_demand_reports/cons_demand_reports_home.htm","resources/img/icons/consumer-demand-icon-white.png","","tIcon-con-demand",302,1012,101,false,true,
"Consumer Targeting","/knowledgecenter/help/content/claritas%20360/consumer_targeting/consumer_targeting_home.htm","resources/img/icons/consumer-targeting-icon.png","","tIcon-cons-target",7,1006,,true,true,
"Prospecting: Basic",,,,,,502,103,false,false,
"Digital Audience Builder","/knowledgecenter/help/content/claritas%20360/consumer_targeting/digital_audience_builder/dig_audience_bldr_home.htm","resources/img/icons/target-builder-icon-white.png","","tIcon-digi-aud",207,10063,1006,false,false,
"My 360","/knowledgecenter/help/content/claritas%20360/my_360_home.htm","resources/img/icons/favorites-icon.png","resources/data/My360/index.html","tIcon-my-SMS",10,1001,,true,true,
"Penetration Report","","resources/img/icons/crosstab-report-icon-white.png","","tIcon-crost-reports",309,1018,105,false,true,
"Interactive Map","","resources/img/icons/analysis-area-icon.png","resources/data/AnalysisArea/index.html#analysisarea/interactiveMap","tIcon-analysis-area",7,10047,1004,false,true,
"My Content","","resources/img/icons/analysis-area-icon.png","resources/data/AnalysisArea/index.html#analysisarea/myContent","tIcon-analysis-area",8,10048,1004,false,true,
"Custom Reports","/knowledgecenter/help/content/claritas%20360/reports/custom_reports/custom_rpts_home.htm","resources/img/icons/custom-report-icon-white.png","","tIcon-cust-reports",203,102,100,false,true,
"Administration Tools","","resources/img/icons/admin-tools-icon-white.png","","tIcon-admin-tools",3,1200,,true,true,
"Profile Builder","/knowledgecenter/help/content/claritas%20360/consumer_targeting/profile_builder/profile_builder_home.htm","resources/img/icons/profile-builder-icon.png","resources/data/ProfileBuilder/index.html?widget_id=10061","tIcon-prof-builder",205,10061,1006,false,true,
"Target Builder","/knowledgecenter/help/content/claritas%20360/consumer_targeting/target_builder/target_builder_home.htm","resources/img/icons/target-builder-icon-white.png","resources/data/TargetGroupCreator/index.html?widget_id=10062","tIcon-targ-builder",206,10062,1006,false,true,
"Interactive Map","/knowledgecenter/help/content/claritas%20360/interactive_map/interactive_map_home.htm","resources/img/icons/interactive-map-icon.png","resources/data/InteractiveMap/index.html?widget_id=1007","tIcon-iMap",5,1007,,true,true,
"Location Builder","/knowledgecenter/help/content/claritas%20360/location_builder/location_builder_home.htm","resources/img/icons/location-builder-icon.png","resources/data/LocManager/index.html?widget_id=1005","tIcon-loc-builder",208,1005,1100,false,true,
"File Enhancement Billing Summary",,,,,,-1003,,,false,false,
"Run Report Using Existing Template","","resources/img/icons/custom-report-icon-white.png","resources/data/ReportPrompts/index.html?custom_reports=true","tIcon-reports",0,10008,102,false,true,
"Geocoder Webservice",,,,,,2001,,,false,false,
"CultureCode Reports",,"resources/img/icons/reports-icon.png",,,304,1023,101,false,true,
"Multiple Point-Crosstab",,"resources/img/icons/reports-icon.png","resources/data/ReportPrompts/index.html?rpt_def_id=752","tIcon-pop-reports",420,752,1013,false,true,
"Import Cable Zip Factor",,"resources/img/icons/location-builder-icon.png","resources/data/LocManager/index.html?cblzipfactorimport=1","tIcon-pop-reports",209,1008,1100,false,true,
"Ampersand Custom Reports",,"resources/img/icons/reports-icon.png",,,10,790,102,false,true,
"Reporting","","resources/img/icons/admin-tools-icon-white.png","resources/data/Reporting/index.html?widget_id=12002","tIcon-admin-tools",0,12002,1200,false,true,
"Entitlement Tool","","resources/img/icons/admin-tools-icon-white.png","resources/data/Entitlement/index.html?widget_id=1100","tIcon-admin-tools",0,12001,1200,false,true,
"FileEnhancment Webservice",,,,,,9001,,,false,false,
"Report Webservice",,,,,,9002,,,false,false,
"My Content","","resources/img/icons/my-content-icon.png","resources/data/MyContent/index.html","tIcon-my-cont",1,10004,102,false,true,
"My Content","/knowledgecenter/help/content/claritas%20360/my_content/my_content_home.htm","resources/img/icons/my-content-icon.png","resources/data/MyContent/index.html","tIcon-my-cont",2,1002,,true,true,
"Custom Data","/knowledgecenter/help/content/claritas%20360/custom_data/custom_data_home.htm","resources/img/icons/custom-data-icon-white.png","","tIcon-custom-data",9,1100,,true,true,
"Crosstab Builder","/knowledgecenter/help/content/claritas%20360/reports/crosstab_reports/crosstab_reports_home.htm","resources/img/icons/crosstab-report-icon-white.png","","tIcon-crost-reports",313,1022,105,false,true,
"Consumer Spending Dynamix Basic","/knowledgecenter/help/content/claritas%20360/reports/standard_reports/consumer_demand_reports/csdx_rpt_home.htm","resources/img/icons/reports-icon.png","resources/data/ReportPrompts/index.html?rpt_def_id=253","tIcon-pop-reports",405,253,1012,false,true,
"New Market","/knowledgecenter/help/content/claritas%20360/reports/standard_reports/location_reports/new_market_rpt_home.htm","resources/img/icons/locator-report-icon.png","","tIcon-loc-reports",414,603,1013,false,true,
"Batch Reports","/knowledgecenter/help/content/reports/batch_reports/batch_reports_home.htm","resources/img/icons/reports-icon.png","resources/data/ReportPrompts/index.html?rpt_def_id=1000","tIcon-reports",305,1500,100,false,true,
"Lists","","resources/image/claritas/reports-icon.png","","tIcon-reports",0,10065,,,false,false,
"Micro Demand",,"resources/img/icons/reports-icon.png","resources/data/ReportPrompts/index.html?rpt_def_id=751","tIcon-pop-reports",410,751,1011,false,true,
"Report Templates","","resources/img/icons/reports-icon.png","","tIcon-reports",0,10064,,,false,false,
"Create New Template","","resources/img/icons/custom-report-icon-white.png","resources/data/CustomReport/index.html","tIcon-reports",0,10003,102,false,true,
"Business-Facts® Summary","/knowledgecenter/help/content/claritas%20360/reports/standard_reports/location_reports/bizfacts_summary_rpt_home.htm","resources/img/icons/locator-report-icon.png","resources/data/ReportPrompts/index.html?rpt_def_id=602","tIcon-loc-reports",413,602,1013,false,true,
"Business List","/knowledgecenter/help/content/claritas%20360/reports/standard_reports/business_prospect_list/business_list_home.htm","resources/img/icons/reports-icon.png","resources/data/ProspectList/index.html?rpt_def_id=103","tIcon-prosp-list",304,103,100,false,true,
"Profile Worksheet","/knowledgecenter/help/content/claritas%20360/reports/segmentation_reports/profile_reports/profile_worksheet_rpt_home.htm","resources/img/icons/segmentation-report-icon-white.png","resources/data/ReportPrompts/index.html?rpt_def_id=402","tIcon-seg-reports",419,402,1015,false,true,
"CultureCode Asianicity","/knowledgecenter/help/content/claritas%20360/reports/standard_reports/culturecode_reports/asianicity_rpt_home.htm","resources/img/icons/reports-icon.png","resources/data/ReportPrompts/index.html?rpt_def_id=775","tIcon-pop-reports",101,775,1023,false,true,
"Target Concentration","/knowledgecenter/help/content/claritas%20360/reports/segmentation_reports/locator_reports/target_concentration_rpt_home.htm","resources/img/icons/segmentation-report-icon-white.png","resources/data/ReportPrompts/index.html?rpt_def_id=903","tIcon-seg-reports",428,903,1017,false,true,
"CultureCode Hispanicity","/knowledgecenter/help/content/claritas%20360/reports/standard_reports/culturecode_reports/hispanicity_rpt_home.htm","resources/img/icons/reports-icon.png","resources/data/ReportPrompts/index.html?rpt_def_id=776","tIcon-pop-reports",102,776,1023,false,true,
"Profile Segment Consumption","/knowledgecenter/help/content/claritas%20360/reports/segmentation_reports/profile_reports/profile_segment_consumption_rpt_home.htm","resources/img/icons/segmentation-report-icon-white.png","resources/data/ReportPrompts/index.html?rpt_def_id=403","tIcon-seg-reports",420,403,1015,false,true,
"Pop-Facts Demographic Trend","/knowledgecenter/help/content/claritas%20360/reports/standard_reports/demographic_reports/pf_demo_trend_rpt_home.htm","resources/img/icons/reports-icon.png","resources/data/ReportPrompts/index.html?rpt_def_id=704","tIcon-pop-reports",402,704,1011,false,true,
"Pop-Facts Demographics by Age Race Sex","/knowledgecenter/help/content/claritas%20360/reports/standard_reports/demographic_reports/pf_demo_ageracesex_rpt_home.htm","resources/img/icons/reports-icon.png","resources/data/ReportPrompts/index.html?rpt_def_id=705","tIcon-pop-reports",403,705,1011,false,true,
"Pop-Facts Household Income by Age of Householder","/knowledgecenter/help/content/claritas%20360/reports/standard_reports/demographic_reports/pf_hh_inc_rpt_home.htm","resources/img/icons/reports-icon.png","resources/data/ReportPrompts/index.html?rpt_def_id=706","tIcon-pop-reports",404,706,1011,false,true,
"Location Reports","/knowledgecenter/help/content/claritas%20360/reports/standard_reports/location_reports/location_reports_home.htm","resources/img/icons/locator-report-icon.png","","tIcon-loc-reports",303,1013,101,false,true,
"Retail Market Power","/knowledgecenter/help/content/claritas%20360/reports/standard_reports/consumer_demand_reports/rmp_rpt_home.htm","resources/img/icons/consumer-demand-icon-white.png","resources/data/ReportPrompts/index.html?rpt_def_id=252","tIcon-con-demand",413,252,1012,false,true,
"CultureCode Generation","/knowledgecenter/help/content/claritas%20360/reports/standard_reports/culturecode_reports/generation_rpt_home.htm","resources/img/icons/reports-icon.png","resources/data/ReportPrompts/index.html?rpt_def_id=780","tIcon-pop-reports",102,780,1023,false,true,
"CultureCode Language","/knowledgecenter/help/content/claritas%20360/reports/standard_reports/culturecode_reports/language_rpt_home.htm","resources/img/icons/reports-icon.png","resources/data/ReportPrompts/index.html?rpt_def_id=781","tIcon-pop-reports",102,781,1023,false,true,
"CultureCode Educational Attainment and Unemployment","/knowledgecenter/help/content/claritas%20360/reports/standard_reports/culturecode_reports/ed_attnmnt_unmplymnt_rpt_home.htm","resources/img/icons/reports-icon.png","resources/data/ReportPrompts/index.html?rpt_def_id=778","tIcon-pop-reports",102,778,1023,false,true,
"Target Segment Measure Category","/knowledgecenter/help/content/claritas%20360/reports/segmentation_reports/lifestyler_reports/tsm_category_rpt_home.htm","resources/img/icons/segmentation-report-icon-white.png","resources/data/ReportPrompts/index.html?rpt_def_id=805","tIcon-seg-reports",426,805,1016,false,true,
"Retail Market Power 2017","/knowledgecenter/help/content/claritas%20360/reports/standard_reports/consumer_demand_reports/rmp_rpt_home.htm","resources/img/icons/consumer-demand-icon-white.png","resources/data/ReportPrompts/index.html?rpt_def_id=202","tIcon-con-demand",415,202,1012,false,true,
"Ampersand Consumer Concentration",,"resources/img/icons/segmentation-report-icon-white.png","resources/data/ReportPrompts/index.html?rpt_def_id=791","tIcon-seg-reports",1,791,790,false,true,
"Ampersand Market Potential",,"resources/img/icons/segmentation-report-icon-white.png","resources/data/ReportPrompts/index.html?rpt_def_id=792","tIcon-seg-reports",1,792,790,false,true,
"Profile Comparison","/knowledgecenter/help/content/claritas%20360/reports/segmentation_reports/profile_reports/profile_comparison_rpt_home.htm","resources/img/icons/segmentation-report-icon-white.png","","tIcon-seg-reports",418,401,1015,false,false,
"Segment Concentration","/knowledgecenter/help/content/claritas%20360/reports/segmentation_reports/market_overview/segment_concentration_rpt_home.htm","resources/img/icons/segmentation-report-icon-white.png","","tIcon-seg-reports",417,303,1014,false,false,
"CultureCode Foreign-Born","/knowledgecenter/help/content/claritas%20360/reports/standard_reports/culturecode_reports/foreign_born_rpt_home.htm","resources/img/icons/reports-icon.png","resources/data/ReportPrompts/index.html?rpt_def_id=779","tIcon-pop-reports",102,779,1023,false,true,
"Segment Distribution","/knowledgecenter/help/content/claritas%20360/reports/segmentation_reports/market_overview/segment_distribution_rpt_home.htm","resources/img/icons/segmentation-report-icon-white.png","resources/data/ReportPrompts/index.html?rpt_def_id=302","tIcon-seg-reports",416,302,1014,false,true,
"Actual Penetration","/knowledgecenter/help/content/claritas%20360/reports/segmentation_reports/locator_reports/actual_penetration_rpt_home.htm","resources/img/icons/segmentation-report-icon-white.png","resources/data/ReportPrompts/index.html?rpt_def_id=905","tIcon-seg-reports",430,905,1017,false,false,
"Actual Consumption","/knowledgecenter/help/content/claritas%20360/reports/segmentation_reports/locator_reports/actual_consumption_rpt_home.htm","resources/img/icons/segmentation-report-icon-white.png","resources/data/ReportPrompts/index.html?rpt_def_id=906","tIcon-seg-reports",431,906,1017,false,true,
"Profile Ranking Index","/knowledgecenter/help/content/claritas%20360/reports/segmentation_reports/profile_reports/profile_ranking_index_rpt_home.htm","resources/img/icons/segmentation-report-icon-white.png","resources/data/ReportPrompts/index.html?rpt_def_id=404","tIcon-seg-reports",421,404,1015,false,true,
"Target Segment Measure","/knowledgecenter/help/content/claritas%20360/reports/segmentation_reports/lifestyler_reports/target_segment_measure_rpt_home.htm","resources/img/icons/segmentation-report-icon-white.png","resources/data/ReportPrompts/index.html?rpt_def_id=802","tIcon-seg-reports",423,802,1016,false,true,
"Profile Ranking Index Category","/knowledgecenter/help/content/claritas%20360/reports/segmentation_reports/profile_reports/pri_category_rpt_home.htm","resources/img/icons/segmentation-report-icon-white.png","resources/data/ReportPrompts/index.html?rpt_def_id=405","tIcon-seg-reports",424,405,1015,false,true,
"Ad Sales Solution Presentation ","/knowledgecenter/help/content/claritas%20360/reports/ad_sales_solution_presentation/ad_sales.htm","resources/img/icons/reports-icon.png","resources/data/ReportPrompts/index.html?rpt_def_id=10001","tIcon-reports",305,10001,100,false,true,
"Dominant Target","/knowledgecenter/help/content/claritas%20360/reports/segmentation_reports/locator_reports/dominant_target_rpt_home.htm","resources/img/icons/segmentation-report-icon-white.png","resources/data/ReportPrompts/index.html?rpt_def_id=904","tIcon-seg-reports",429,904,1017,false,true,
"Actual Vs Potential","/knowledgecenter/help/content/claritas%20360/reports/segmentation_reports/locator_reports/actual_vs_potential_rpt_home.htm","resources/img/icons/segmentation-report-icon-white.png","resources/data/ReportPrompts/index.html?rpt_def_id=907","tIcon-seg-reports",432,907,1017,false,true,
"Market Overview Reports","/knowledgecenter/help/content/claritas%20360/reports/segmentation_reports/market_overview/market_overview_reports_home.htm","resources/img/icons/segmentation-report-icon-white.png","","tIcon-seg-reports",305,1014,104,false,true,
"Profiler Reports","/knowledgecenter/help/content/claritas%20360/reports/segmentation_reports/profile_reports/profiler_reports_home.htm","resources/img/icons/segmentation-report-icon-white.png","","tIcon-seg-reports",306,1015,104,false,true,
"Lifestyler Reports","/knowledgecenter/help/content/claritas%20360/reports/segmentation_reports/lifestyler_reports/lifestyler_reports_home.htm","resources/img/icons/segmentation-report-icon-white.png","","tIcon-seg-reports",307,1016,104,false,true,
"Locator Reports","/knowledgecenter/help/content/claritas%20360/reports/standard_reports/location_reports/location_reports_home.htm","resources/img/icons/segmentation-report-icon-white.png","","tIcon-seg-reports",308,1017,104,false,true,
"Pop-Facts Executive Summary","/knowledgecenter/help/content/claritas%20360/reports/standard_reports/demographic_reports/pf_exec_smry_rpt_home.htm","resources/img/icons/reports-icon.png","resources/data/ReportPrompts/index.html?rpt_def_id=707","tIcon-pop-reports",405,707,1011,false,true,
"Pop-Facts Demographics","/knowledgecenter/help/content/claritas%20360/reports/standard_reports/demographic_reports/pf_demo_rpt_home.htm","resources/img/icons/reports-icon.png","resources/data/ReportPrompts/index.html?rpt_def_id=702","tIcon-pop-reports",401,702,1011,false,true,
"Effective Buying Income","/knowledgecenter/help/content/claritas%20360/reports/standard_reports/demographic_reports/ebi_rpt_home.htm","resources/img/icons/reports-icon.png","resources/data/ReportPrompts/index.html?rpt_def_id=703","tIcon-reports",406,703,1011,false,true,
"Senior Life","/knowledgecenter/help/content/claritas%20360/reports/standard_reports/demographic_reports/senior_life_rpt_home.htm","resources/img/icons/reports-icon.png","resources/data/ReportPrompts/index.html?rpt_def_id=701","tIcon-reports",407,701,1011,false,true,
"Report Output","/knowledgecenter/help/content/reports/report_home.htm","resources/img/icons/reports-icon.png","","tIcon-reports",205,12003,100,true,true,
"Potential Vs Potential","/knowledgecenter/help/content/claritas%20360/reports/segmentation_reports/locator_reports/potential_vs_potential_rpt.htm","resources/img/icons/segmentation-report-icon-white.png","resources/data/ReportPrompts/index.html?rpt_def_id=909","tIcon-seg-reports",434,909,1017,false,true,
"Market Potential","/knowledgecenter/help/content/claritas%20360/reports/segmentation_reports/lifestyler_reports/market_potentional_rpt_home.htm","resources/img/icons/segmentation-report-icon-white.png","resources/data/ReportPrompts/index.html?rpt_def_id=901","tIcon-seg-reports",425,804,1016,false,true,
"CultureCode Ancestry and Origin","/knowledgecenter/help/content/claritas%20360/reports/standard_reports/culturecode_reports/ancestry_origin_rpt_home.htm","resources/img/icons/reports-icon.png","resources/data/ReportPrompts/index.html?rpt_def_id=777","tIcon-pop-reports",102,777,1023,false,true,
"CultureCode Socioeconomic Status","/knowledgecenter/help/content/claritas%20360/reports/standard_reports/culturecode_reports/ses_rpt_home.htm","resources/img/icons/reports-icon.png","resources/data/ReportPrompts/index.html?rpt_def_id=782","tIcon-pop-reports",102,782,1023,false,true,
"Point Crosstab","/knowledgecenter/help/content/claritas%20360/reports/standard_reports/location_reports/pt_crosstab_rpt_home.htm","resources/img/icons/locator-report-icon.png","resources/data/ReportPrompts/index.html?rpt_def_id=606","tIcon-loc-reports",415,606,1013,false,true,
"Consumer Concentration","/knowledgecenter/help/content/claritas%20360/reports/standard_reports/demographic_reports/cc_rpt_home.htm","resources/img/icons/reports-icon.png","resources/data/ReportPrompts/index.html?rpt_def_id=301","tIcon-pop-reports",408,708,1011,false,true,
"Actual Vs Potential Consumption","/knowledgecenter/help/content/claritas%20360/reports/segmentation_reports/locator_reports/actual_vs_potential_consumption_rpt.htm","resources/img/icons/segmentation-report-icon-white.png","resources/data/ReportPrompts/index.html?rpt_def_id=908","tIcon-seg-reports",433,908,1017,false,true,
"Business-Facts® Location","/knowledgecenter/help/content/claritas%20360/reports/standard_reports/location_reports/bizfacts_location_rpt_home.htm","resources/img/icons/locator-report-icon.png","resources/data/ReportPrompts/index.html?rpt_def_id=604","tIcon-loc-reports",0,604,1013,false,true,
"Financial CLOUT Demand","/knowledgecenter/help/content/claritas%20360/reports/standard_reports/consumer_demand_reports/fclout_demand_rpt_home.htm","resources/img/icons/consumer-demand-icon-white.png","resources/data/ReportPrompts/index.html?rpt_def_id=203","tIcon-con-demand",416,203,1012,false,true,
"Standard Reports","/knowledgecenter/help/content/claritas%20360/reports/standard_reports/standard_reports_home.htm","resources/img/icons/reports-icon.png","","tIcon-reports",201,101,100,false,true,
"Crosstab Reports","/knowledgecenter/help/content/claritas%20360/reports/crosstab_reports/crosstab_reports_home.htm","resources/img/icons/crosstab-report-icon-white.png","","tIcon-crost-reports",204,105,100,false,true,
"Segmentation Reports","/knowledgecenter/help/content/claritas%20360/reports/segmentation_reports/segmentation_reports_home.htm","resources/img/icons/segmentation-report-icon-white.png","","tIcon-seg-reports",202,104,100,false,true,
"Market Consumption","/knowledgecenter/help/content/claritas%20360/reports/segmentation_reports/locator_reports/market_consumption_rpt_home.htm","resources/img/icons/segmentation-report-icon-white.png","resources/data/ReportPrompts/index.html?rpt_def_id=902","tIcon-seg-reports",427,902,1017,false,true,
"Demographic Reports","/knowledgecenter/help/content/claritas%20360/reports/standard_reports/demographic_reports/demographic_reports_home.htm","resources/img/icons/reports-icon.png","","tIcon-pop-reports",301,1011,101,false,true,
"Address(es)","/knowledgecenter/help/content/claritas%20360/analysis_areas/create_analysis_areas_from_address.htm","resources/img/icons/analysis-area-icon.png","resources/data/AnalysisArea/index.html#analysisarea/address","tIcon-analysis-area",1,10041,1004,false,true,
"Geography","/knowledgecenter/help/content/claritas%20360/analysis_areas/create_analysis_areas_from_geos.htm","resources/img/icons/analysis-area-icon.png","resources/data/AnalysisArea/index.html#analysisarea/geography","tIcon-analysis-area",2,10042,1004,false,true,
"Import Analysis Area","/knowledgecenter/help/content/claritas%20360/analysis_areas/create_analysis_areas_from_import.htm","resources/img/icons/analysis-area-icon.png","resources/data/AnalysisArea/index.html#analysisarea/importAnalysisArea","tIcon-analysis-area",3,10043,1004,false,true,
"Analysis Area","/knowledgecenter/help/content/claritas%20360/analysis_areas/analysis_areas_home.htm","resources/img/icons/analysis-area-icon.png","resources/data/AnalysisArea/index.html","tIcon-analysis-area",8,1004,,true,true,
"Import Location File","/knowledgecenter/help/content/claritas%20360/analysis_areas/create_analysis_areas_from_newfile.htm","resources/img/icons/analysis-area-icon.png","resources/data/AnalysisArea/index.html#analysisarea/importLocationFile","tIcon-analysis-area",4,10044,1004,false,true,
"Custom Data","/knowledgecenter/help/content/claritas%20360/analysis_areas/create_analysis_areas_from_custon_data.htm","resources/img/icons/analysis-area-icon.png","resources/data/AnalysisArea/index.html#analysisarea/customData","tIcon-analysis-area",5,10045,1004,false,true,
"Business-Facts","/knowledgecenter/help/content/claritas%20360/analysis_areas/create_analysis_areas_from_bizfacts.htm","resources/img/icons/analysis-area-icon.png","resources/data/AnalysisArea/index.html#analysisarea/bizFacts","tIcon-analysis-area",6,10046,1004,false,true,
"Create New List","/knowledgecenter/help/content/claritas%20360/custom_data/create_new_list.htm","resources/img/icons/user-defined-variables-icon-white.png","resources/data/MyContent/index.html?view=list","tIcon-user-def",210,11001,1100,false,true,
"Directory Download","/knowledgecenter/help/content/claritas%20360/custom_data/download_directories_home.htm","resources/img/icons/custom-data-icon-white.png","resources/data/DirectoryDownload/index.html","tIcon-custom-data",,1104,1100,false,true,
"User Defined Variables","/knowledgecenter/help/content/claritas%20360/custom_data/user_defined_variables_home.htm","resources/img/icons/user-defined-variables-icon-white.png","resources/data/UDV/index.html?widget_id=1101","tIcon-user-def",,1101,1100,false,true,
"Image Library","/knowledgecenter/help/content/claritas%20360/custom_data/image_library_home.htm","resources/img/icons/image-library-icon-white.png","resources/data/ImageLibrary/index.html?widget_id=1103","tIcon-img-lib",0,11030,1100,false,true,
"Data Export","/knowledgecenter/help/content/claritas%20360/custom_data/data_export_home.htm","resources/img/icons/custom-data-icon-white.png","resources/data/DataExport/index.html","tIcon-custom-data",,1103,1100,false,true,
"Custom Data Manager","/knowledgecenter/help/content/claritas%20360/custom_data/custom_data_mgr_home.htm","resources/img/icons/custom-data-manager-icon-white.png","resources/data/CustomDataManager/index.html","tIcon-custom-data-man",,1102,1100,false,true,
"File Enhancement","/knowledgecenter/help/content/claritas%20360/file_enhancement/file_enhancement_home.htm","resources/img/icons/file-enhancement-icon.png","resources/data/FileEnhancement/index.html?widget_id=1003","tIcon-fe",4,1003,,true,true,
"Point to Point","/knowledgecenter/help/content/claritas%20360/reports/standard_reports/location_reports/pt_to_pt_home.htm","resources/img/icons/locator-report-icon.png","resources/data/ReportPrompts/index.html?rpt_def_id=605","tIcon-loc-reports",415,605,1013,false,true,
"Consumer Spending Dynamix Complete - Total Households","/knowledgecenter/help/content/claritas%20360/reports/standard_reports/consumer_demand_reports/csdx_rpt_home.htm","resources/img/icons/reports-icon.png","resources/data/ReportPrompts/index.html?rpt_def_id=255","tIcon-pop-reports",407,255,1012,false,true,
"Consumer Spending Dynamix Complete - White Race Alone","/knowledgecenter/help/content/claritas%20360/reports/standard_reports/consumer_demand_reports/csdx_rpt_home.htm","resources/img/icons/reports-icon.png","resources/data/ReportPrompts/index.html?rpt_def_id=256","tIcon-pop-reports",408,256,1012,false,true,
"Consumer Spending Dynamix Basic Plus","/knowledgecenter/help/content/claritas%20360/reports/standard_reports/consumer_demand_reports/csdx_rpt_home.htm","resources/img/icons/reports-icon.png","resources/data/ReportPrompts/index.html?rpt_def_id=254","tIcon-pop-reports",406,254,1012,false,true,
"Consumer Spending Dynamix Complete - Black Race Alone","/knowledgecenter/help/content/claritas%20360/reports/standard_reports/consumer_demand_reports/csdx_rpt_home.htm","resources/img/icons/reports-icon.png","resources/data/ReportPrompts/index.html?rpt_def_id=257","tIcon-pop-reports",409,257,1012,false,true,
"Consumer Spending Dynamix Complete - Asian Race Alone","/knowledgecenter/help/content/claritas%20360/reports/standard_reports/consumer_demand_reports/csdx_rpt_home.htm","resources/img/icons/reports-icon.png","resources/data/ReportPrompts/index.html?rpt_def_id=258","tIcon-pop-reports",410,258,1012,false,true,
"Consumer Spending Dynamix Complete - Hispanic Households","/knowledgecenter/help/content/claritas%20360/reports/standard_reports/consumer_demand_reports/csdx_rpt_home.htm","resources/img/icons/reports-icon.png","resources/data/ReportPrompts/index.html?rpt_def_id=259","tIcon-pop-reports",411,259,1012,false,true,
